filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau,ch4_irga_manufacturer,ch4_irga_model,ch4_measure_type,ch4_irga_northward_separation,ch4_irga_eastward_separation,ch4_irga_vertical_separation,ch4_irga_tube_length,ch4_irga_tube_diameter,ch4_irga_tube_flowrate,ch4_irga_kw,ch4_irga_ko,ch4_irga_hpath_length,ch4_irga_vpath_length,ch4_irga_tau
LostCreek_ts_data_2020_06_23_0700.dat,2020-06-23,07:30,175.3124,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_0730.dat,2020-06-23,08:00,175.3332,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_0800.dat,2020-06-23,08:30,175.3541,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_0830.dat,2020-06-23,09:00,175.3749,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_0900.dat,2020-06-23,09:30,175.3957,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_0930.dat,2020-06-23,10:00,175.4165,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1000.dat,2020-06-23,10:30,175.4374,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1030.dat,2020-06-23,11:00,175.4582,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1100.dat,2020-06-23,11:30,175.4790,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1130.dat,2020-06-23,12:00,175.4999,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1200.dat,2020-06-23,12:30,175.5207,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1230.dat,2020-06-23,13:00,175.5415,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1300.dat,2020-06-23,13:30,175.5624,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1330.dat,2020-06-23,14:00,175.5832,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1400.dat,2020-06-23,14:30,175.6040,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1430.dat,2020-06-23,15:00,175.6249,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1500.dat,2020-06-23,15:30,175.6457,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1530.dat,2020-06-23,16:00,175.6665,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1600.dat,2020-06-23,16:30,175.6873,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1630.dat,2020-06-23,17:00,175.7082,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1700.dat,2020-06-23,17:30,175.7290,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1730.dat,2020-06-23,18:00,175.7498,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1800.dat,2020-06-23,18:30,175.7707,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1830.dat,2020-06-23,19:00,175.7915,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1900.dat,2020-06-23,19:30,175.8123,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
LostCreek_ts_data_2020_06_23_1930.dat,2020-06-23,20:00,175.8332,46.082700000000003,-89.979200000000006,480.00000000000000,1.5000000000000000,0.44000000000000000,0.22499999999999998,30.000000000000000,10.000000000000000,csi,csat3_1,10.000000000000000,uvw,,-180.00000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500a_1,molar_density,20.000000000000000,0.0000000000000000,0.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7700_2,molar_density,0.0000000000000000,0.0000000000000000,40.000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,6.3499999999999996,50.000000000000000,0.10000000000000001
